PS C:\UnityProjects\Sound-and-Shoal\Unity-Claude-Automation>  pwsh .\Deploy-EnhancedDocumentationSystem.ps1
[2025-08-30 22:49:53] [Info] Enhanced Documentation System Deployment Started
[2025-08-30 22:49:53] [Info] Environment: Development
[2025-08-30 22:49:53] [Info] Deployment ID: deployment-20250830-224953
[2025-08-30 22:49:53] [Info] Checking system prerequisites...
[2025-08-30 22:49:53] [Info] Docker version: Docker version 28.3.2, build 578ccf6
[2025-08-30 22:49:53] [Info] Docker Compose version: Docker Compose version v2.39.1-desktop.1
[2025-08-30 22:49:59] [Info] Network connectivity verified
[2025-08-30 22:49:59] [Success] All prerequisites met
[2025-08-30 22:49:59] [Info] Initializing Development environment...
[2025-08-30 22:49:59] [Info] Environment configuration saved to: .\config\environment.json
[2025-08-30 22:49:59] [Info] Building Docker images...
[2025-08-30 22:49:59] [Info] Building documentation API image...
[+] Building 16.4s (14/14) FINISHED                                                                docker:desktop-linux
 => [internal] load build definition from Dockerfile.docs-api                                                      0.0s
 => => transferring dockerfile: 1.46kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/python:3.12-slim                                                0.0s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 2B                                                                                    0.0s
 => CACHED [1/9] FROM docker.io/library/python:3.12-slim@sha256:d67a7b66b989ad6b6d6b10d428dcc5e0bfc3e5f88906e67d4  0.3s
 => => resolve docker.io/library/python:3.12-slim@sha256:d67a7b66b989ad6b6d6b10d428dcc5e0bfc3e5f88906e67d490c4d3d  0.3s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 421B                                                                                  0.0s
 => [2/9] RUN apt-get update && apt-get install -y     curl     jq     && rm -rf /var/lib/apt/lists/*              6.3s
 => [3/9] WORKDIR /app                                                                                             0.1s
 => [4/9] COPY docker/documentation/requirements.txt /app/                                                         0.1s
 => [5/9] RUN pip install --no-cache-dir -r requirements.txt                                                       5.5s
 => [6/9] RUN mkdir -p /app/api /docs/generated /docs/cache /app/modules                                           0.3s
 => [7/9] COPY docker/documentation/docs-api-server.py /app/                                                       0.1s
 => [8/9] COPY docker/documentation/api/ /app/api/                                                                 0.1s
 => [9/9] RUN groupadd -r apiuser && useradd -r -g apiuser apiuser &&     chown -R apiuser:apiuser /app /docs &&   0.4s
 => exporting to image                                                                                             2.5s
 => => exporting layers                                                                                            1.7s
 => => exporting manifest sha256:af2ed1e8781460834fbd007e0acc7b65aa3fd574665337ed3aabad5b628b5250                  0.0s
 => => exporting config sha256:bf2e56f5ecafb9fd288fb539eadfec7d5fd4450e96c2745879fc4495ec6ed252                    0.0s
 => => exporting attestation manifest sha256:52fbe5fc3939541c6aba89e0cad55c5ab7f55c8965960300fd25c0a30a2b75fd      0.0s
 => => exporting manifest list sha256:91db4e98185e92a2ca2c4b85f0e442cc45ab5235b6cc2112f7d1092ca1b2dd54             0.0s
 => => naming to docker.io/library/unity-claude-docs-api:latest                                                    0.0s
 => => unpacking to docker.io/library/unity-claude-docs-api:latest                                                 0.7s
[2025-08-30 22:50:17] [Info] Building CodeQL security scanner image...
[+] Building 31.0s (9/18)                                                                          docker:desktop-linux
 => [internal] load build definition from Dockerfile.codeql                                                        0.0s
 => => transferring dockerfile: 2.63kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/ubuntu:22.04                                                    0.3s
 => [auth] library/ubuntu:pull token for registry-1.docker.io                                                      0.0s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 2B                                                                                    0.0s
 => [build-stage 1/3] FROM docker.io/library/ubuntu:22.04@sha256:1aa979d85661c488ce030ac292876cf6ed04535d3a237e49  0.0s
 => => resolve docker.io/library/ubuntu:22.04@sha256:1aa979d85661c488ce030ac292876cf6ed04535d3a237e49f61542d8e5de  0.0s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 16.85kB                                                                               0.0s
 => CACHED [build-stage 2/3] RUN apt-get update && apt-get install -y     wget     unzip     curl     git     &&   0.0s
 => CACHED [production  2/11] RUN apt-get update && apt-get install -y     curl     git     jq     python3     py  0.0s
 => ERROR [build-stage 3/3] RUN wget -q "https://github.com/github/codeql-cli-binaries/releases/latest/download/  30.5s
------
24.81   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/shared/maven-shared-components/37/maven-shared-components-37.pom.sha1
24.81   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/shared/maven-shared-components/37/_remote.repositories
24.81   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/shared/maven-shared-components/37/maven-shared-components-37.pom
24.81    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-model/
24.81    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-model/3.8.6/
24.81   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-model/3.8.6/maven-model-3.8.6.pom
24.81   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-model/3.8.6/maven-model-3.8.6.jar.sha1
24.81   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-model/3.8.6/maven-model-3.8.6.jar
24.81   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-model/3.8.6/_remote.repositories
24.81  extracting: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-model/3.8.6/maven-model-3.8.6.pom.sha1
24.81    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-parent/
24.81    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-parent/35/
24.81   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-parent/35/maven-parent-35.pom
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-parent/35/maven-parent-35.pom.sha1
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-parent/35/_remote.repositories
24.82    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-parent/37/
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-parent/37/maven-parent-37.pom
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-parent/37/_remote.repositories
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-parent/37/maven-parent-37.pom.sha1
24.82    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-plugin-api/
24.82    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-plugin-api/3.8.6/
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-plugin-api/3.8.6/maven-plugin-api-3.8.6.jar.sha1
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-plugin-api/3.8.6/maven-plugin-api-3.8.6.pom
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-plugin-api/3.8.6/_remote.repositories
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-plugin-api/3.8.6/maven-plugin-api-3.8.6.jar
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-plugin-api/3.8.6/maven-plugin-api-3.8.6.pom.sha1
24.82    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/
24.82    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/27/
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/27/apache-27.pom.sha1
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/27/apache-27.pom
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/27/_remote.repositories
24.82    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/19/
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/19/apache-19.pom.sha1
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/19/apache-19.pom
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/19/_remote.repositories
24.82    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/25/
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/25/apache-25.pom
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/25/apache-25.pom.sha1
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/25/_remote.repositories
24.82    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/javax/
24.82    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/javax/annotation/
24.82    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/javax/annotation/javax.annotation-api/
24.82    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/javax/annotation/javax.annotation-api/1.2/
24.82  extracting: /opt/codeql/java/tools/ferstl-depgraph-dependencies/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.pom.sha1
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.pom
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar.sha1
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/javax/annotation/javax.annotation-api/1.2/_remote.repositories
24.82    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/
24.82    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/
24.82    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/
24.82    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava-parent/
24.82    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava-parent/26.0-android/
24.82  extracting: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava-parent/26.0-android/guava-parent-26.0-android.pom.sha1
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava-parent/26.0-android/guava-parent-26.0-android.pom
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava-parent/26.0-android/_remote.repositories
24.82    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava-parent/33.4.0-jre/
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava-parent/33.4.0-jre/guava-parent-33.4.0-jre.pom
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava-parent/33.4.0-jre/_remote.repositories
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava-parent/33.4.0-jre/guava-parent-33.4.0-jre.pom.sha1
24.82    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava/
24.82    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava/33.4.0-jre/
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava/33.4.0-jre/guava-33.4.0-jre.jar.sha1
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava/33.4.0-jre/guava-33.4.0-jre.pom.sha1
24.82   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava/33.4.0-jre/guava-33.4.0-jre.jar
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava/33.4.0-jre/_remote.repositories
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava/33.4.0-jre/guava-33.4.0-jre.pom
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/failureaccess/
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/failureaccess/1.0.2/
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar.sha1
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.pom
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar
24.84  extracting: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.pom.sha1
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/failureaccess/1.0.2/_remote.repositories
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/listenablefuture/
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar.sha1
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.pom.sha1
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/_remote.repositories
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.pom
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/code/
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/code/findbugs/
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/code/findbugs/jsr305/
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/code/findbugs/jsr305/3.0.2/
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar.sha1
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/code/findbugs/jsr305/3.0.2/_remote.repositories
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
24.84  extracting: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom.sha1
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_parent/
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_parent/2.36.0/
24.84  extracting: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_parent/2.36.0/error_prone_parent-2.36.0.pom.sha1
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_parent/2.36.0/_remote.repositories
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_parent/2.36.0/error_prone_parent-2.36.0.pom
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_annotations/
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_annotations/2.36.0/
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.pom
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.jar.sha1
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.jar
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.pom.sha1
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_annotations/2.36.0/_remote.repositories
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/j2objc/
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/j2objc/j2objc-annotations/
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/j2objc/j2objc-annotations/3.0.0/
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar.sha1
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.pom.sha1
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.pom
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/j2objc/j2objc-annotations/3.0.0/_remote.repositories
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/github/
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/github/ferstl/
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/github/ferstl/depgraph-maven-plugin/
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/github/ferstl/depgraph-maven-plugin/4.0.3-CodeQL/
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/github/ferstl/depgraph-maven-plugin/4.0.3-CodeQL/depgraph-maven-plugin-4.0.3-CodeQL.jar
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/github/ferstl/depgraph-maven-plugin/4.0.3-CodeQL/depgraph-maven-plugin-4.0.3-CodeQL.pom
24.84  extracting: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/github/ferstl/depgraph-maven-plugin/4.0.3-CodeQL/depgraph-maven-plugin-4.0.3-CodeQL.pom.sha1
24.84  extracting: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/github/ferstl/depgraph-maven-plugin/4.0.3-CodeQL/depgraph-maven-plugin-4.0.3-CodeQL.jar.sha1
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/oss-parent/
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/oss-parent/48/
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/oss-parent/48/oss-parent-48.pom.sha1
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/oss-parent/48/oss-parent-48.pom
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/oss-parent/48/_remote.repositories 
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-databind/
24.84    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-databind/2.14.1/
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-databind/2.14.1/jackson-databind-2.14.1.jar.sha1
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-databind/2.14.1/jackson-databind-2.14.1.pom
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-databind/2.14.1/jackson-databind-2.14.1.pom.sha1
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-databind/2.14.1/_remote.repositories
24.84   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-databind/2.14.1/jackson-databind-2.14.1.jar
24.85    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-core/
24.85    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-core/2.14.1/
24.85  extracting: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-core/2.14.1/jackson-core-2.14.1.jar.sha1
24.85   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-core/2.14.1/jackson-core-2.14.1.jar
24.85   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-core/2.14.1/jackson-core-2.14.1.pom
24.85   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-core/2.14.1/jackson-core-2.14.1.pom.sha1
24.85   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-core/2.14.1/_remote.repositories
24.85    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-annotations/
24.85    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-annotations/2.14.1/
24.85   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-annotations/2.14.1/jackson-annotations-2.14.1.pom.sha1
24.85   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-annotations/2.14.1/jackson-annotations-2.14.1.pom
24.85   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-annotations/2.14.1/jackson-annotations-2.14.1.jar.sha1
24.85   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-annotations/2.14.1/jackson-annotations-2.14.1.jar
24.85   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-annotations/2.14.1/_remote.repositories
24.85    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-parent/
24.85    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-parent/2.14/
24.85   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-parent/2.14/jackson-parent-2.14.pom
24.85   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-parent/2.14/jackson-parent-2.14.pom.sha1
24.85   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-parent/2.14/_remote.repositories
24.85    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-base/
24.85    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-base/2.14.1/
24.85   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-base/2.14.1/jackson-base-2.14.1.pom.sha1
24.85   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-base/2.14.1/jackson-base-2.14.1.pom
24.85   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-base/2.14.1/_remote.repositories
24.85    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-bom/
24.85    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-bom/2.14.1/
24.85   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-bom/2.14.1/jackson-bom-2.14.1.pom
24.85   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-bom/2.14.1/_remote.repositories
24.85   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-bom/2.14.1/jackson-bom-2.14.1.pom.sha1
24.85   inflating: /opt/codeql/java/COPYRIGHT
24.85   inflating: /opt/codeql/java/LICENSE
24.85   inflating: /opt/codeql/java/codeql-extractor.yml
24.85    creating: /opt/codeql/java/downgrades/
24.85    creating: /opt/codeql/java/downgrades/1b8f5f4c747e4249f4731796ccaa0661c7434d8a/
24.85   inflating: /opt/codeql/java/downgrades/1b8f5f4c747e4249f4731796ccaa0661c7434d8a/old.dbscheme
24.85   inflating: /opt/codeql/java/downgrades/1b8f5f4c747e4249f4731796ccaa0661c7434d8a/semmlecode.dbscheme
24.85   inflating: /opt/codeql/java/downgrades/1b8f5f4c747e4249f4731796ccaa0661c7434d8a/upgrade.properties
24.85    creating: /opt/codeql/java/downgrades/1fd1afa7862b82955785edd29820054ab6c9ec81/
24.85   inflating: /opt/codeql/java/downgrades/1fd1afa7862b82955785edd29820054ab6c9ec81/erasure.ql
24.85   inflating: /opt/codeql/java/downgrades/1fd1afa7862b82955785edd29820054ab6c9ec81/old.dbscheme
24.85   inflating: /opt/codeql/java/downgrades/1fd1afa7862b82955785edd29820054ab6c9ec81/semmlecode.dbscheme
24.85   inflating: /opt/codeql/java/downgrades/1fd1afa7862b82955785edd29820054ab6c9ec81/upgrade.properties
24.86    creating: /opt/codeql/java/downgrades/376ce7dad79375c0772b8edb938da82ca5271ba1/
24.86   inflating: /opt/codeql/java/downgrades/376ce7dad79375c0772b8edb938da82ca5271ba1/old.dbscheme
24.86   inflating: /opt/codeql/java/downgrades/376ce7dad79375c0772b8edb938da82ca5271ba1/semmlecode.dbscheme
24.86   inflating: /opt/codeql/java/downgrades/376ce7dad79375c0772b8edb938da82ca5271ba1/typeVars.ql
24.86   inflating: /opt/codeql/java/downgrades/376ce7dad79375c0772b8edb938da82ca5271ba1/upgrade.properties
24.86    creating: /opt/codeql/java/downgrades/38d02c063878000356a3e5db49d5a6a8f38efe24/
24.86   inflating: /opt/codeql/java/downgrades/38d02c063878000356a3e5db49d5a6a8f38efe24/old.dbscheme
24.86   inflating: /opt/codeql/java/downgrades/38d02c063878000356a3e5db49d5a6a8f38efe24/semmlecode.dbscheme
24.86   inflating: /opt/codeql/java/downgrades/38d02c063878000356a3e5db49d5a6a8f38efe24/upgrade.properties
